input (lx, ly, gap): [rank 0] (0 <= x < 1)
id=1 (0, 0)
    [neighbor;UP] (0, 1)->rank0
    [neighbor;RIGHT] (1, 0)->rank1
id=11 (0, 1)
    [neighbor;UP] (0, 2)->rank0
    [neighbor;RIGHT] (1, 1)->rank1
    [neighbor;DOWN] (0, 0)->rank0
id=21 (0, 2)
    [neighbor;UP] (0, 3)->rank0
    [neighbor;RIGHT] (1, 2)->rank1
    [neighbor;DOWN] (0, 1)->rank0
id=31 (0, 3)
    [neighbor;UP] (0, 4)->rank0
    [neighbor;RIGHT] (1, 3)->rank1
    [neighbor;DOWN] (0, 2)->rank0
id=41 (0, 4)
    [neighbor;UP] (0, 5)->rank0
    [neighbor;RIGHT] (1, 4)->rank1
    [neighbor;DOWN] (0, 3)->rank0
id=51 (0, 5)
    [neighbor;UP] (0, 6)->rank0
    [neighbor;RIGHT] (1, 5)->rank1
    [neighbor;DOWN] (0, 4)->rank0
id=61 (0, 6)
    [neighbor;UP] (0, 7)->rank0
    [neighbor;RIGHT] (1, 6)->rank1
    [neighbor;DOWN] (0, 5)->rank0
id=71 (0, 7)
    [neighbor;UP] (0, 8)->rank0
    [neighbor;RIGHT] (1, 7)->rank1
    [neighbor;DOWN] (0, 6)->rank0
id=81 (0, 8)
    [neighbor;UP] (0, 9)->rank0
    [neighbor;RIGHT] (1, 8)->rank1
    [neighbor;DOWN] (0, 7)->rank0
id=91 (0, 9)
    [neighbor;UP] (0, 10)->rank0
    [neighbor;RIGHT] (1, 9)->rank1
    [neighbor;DOWN] (0, 8)->rank0
id=101 (0, 10)
    [neighbor;UP] (0, 11)->rank0
    [neighbor;RIGHT] (1, 10)->rank1
    [neighbor;DOWN] (0, 9)->rank0
id=111 (0, 11)
    [neighbor;UP] (0, 12)->rank0
    [neighbor;RIGHT] (1, 11)->rank1
    [neighbor;DOWN] (0, 10)->rank0
id=121 (0, 12)
    [neighbor;UP] (0, 13)->rank0
    [neighbor;RIGHT] (1, 12)->rank1
    [neighbor;DOWN] (0, 11)->rank0
id=131 (0, 13)
    [neighbor;UP] (0, 14)->rank0
    [neighbor;RIGHT] (1, 13)->rank1
    [neighbor;DOWN] (0, 12)->rank0
id=141 (0, 14)
    [neighbor;UP] (0, 15)->rank0
    [neighbor;RIGHT] (1, 14)->rank1
    [neighbor;DOWN] (0, 13)->rank0
id=151 (0, 15)
    [neighbor;UP] (0, 16)->rank0
    [neighbor;RIGHT] (1, 15)->rank1
    [neighbor;DOWN] (0, 14)->rank0
id=161 (0, 16)
    [neighbor;UP] (0, 17)->rank0
    [neighbor;RIGHT] (1, 16)->rank1
    [neighbor;DOWN] (0, 15)->rank0
id=171 (0, 17)
    [neighbor;UP] (0, 18)->rank0
    [neighbor;RIGHT] (1, 17)->rank1
    [neighbor;DOWN] (0, 16)->rank0
id=181 (0, 18)
    [neighbor;UP] (0, 19)->rank0
    [neighbor;RIGHT] (1, 18)->rank1
    [neighbor;DOWN] (0, 17)->rank0
id=191 (0, 19)
    [neighbor;UP] (0, 20)->rank0
    [neighbor;RIGHT] (1, 19)->rank1
    [neighbor;DOWN] (0, 18)->rank0
id=201 (0, 20)
    [neighbor;UP] (0, 21)->rank0
    [neighbor;RIGHT] (1, 20)->rank1
    [neighbor;DOWN] (0, 19)->rank0
id=211 (0, 21)
    [neighbor;UP] (0, 22)->rank0
    [neighbor;RIGHT] (1, 21)->rank1
    [neighbor;DOWN] (0, 20)->rank0
id=221 (0, 22)
    [neighbor;UP] (0, 23)->rank0
    [neighbor;RIGHT] (1, 22)->rank1
    [neighbor;DOWN] (0, 21)->rank0
id=231 (0, 23)
    [neighbor;UP] (0, 24)->rank0
    [neighbor;RIGHT] (1, 23)->rank1
    [neighbor;DOWN] (0, 22)->rank0
id=241 (0, 24)
    [neighbor;UP] (0, 25)->rank0
    [neighbor;RIGHT] (1, 24)->rank1
    [neighbor;DOWN] (0, 23)->rank0
id=251 (0, 25)
    [neighbor;UP] (0, 26)->rank0
    [neighbor;RIGHT] (1, 25)->rank1
    [neighbor;DOWN] (0, 24)->rank0
id=261 (0, 26)
    [neighbor;UP] (0, 27)->rank0
    [neighbor;RIGHT] (1, 26)->rank1
    [neighbor;DOWN] (0, 25)->rank0
id=271 (0, 27)
    [neighbor;UP] (0, 28)->rank0
    [neighbor;RIGHT] (1, 27)->rank1
    [neighbor;DOWN] (0, 26)->rank0
id=281 (0, 28)
    [neighbor;UP] (0, 29)->rank0
    [neighbor;RIGHT] (1, 28)->rank1
    [neighbor;DOWN] (0, 27)->rank0
id=291 (0, 29)
    [neighbor;RIGHT] (1, 29)->rank1
    [neighbor;DOWN] (0, 28)->rank0

[rank 1] (1 <= x < 3)
id=2 (1, 0)
    [neighbor;LEFT] (0, 0)->rank0
    [neighbor;UP] (1, 1)->rank1
    [neighbor;RIGHT] (2, 0)->rank1
id=12 (1, 1)
    [neighbor;LEFT] (0, 1)->rank0
    [neighbor;UP] (1, 2)->rank1
    [neighbor;RIGHT] (2, 1)->rank1
    [neighbor;DOWN] (1, 0)->rank1
id=22 (1, 2)
    [neighbor;LEFT] (0, 2)->rank0
    [neighbor;UP] (1, 3)->rank1
    [neighbor;RIGHT] (2, 2)->rank1
    [neighbor;DOWN] (1, 1)->rank1
id=32 (1, 3)
    [neighbor;LEFT] (0, 3)->rank0
    [neighbor;UP] (1, 4)->rank1
    [neighbor;RIGHT] (2, 3)->rank1
    [neighbor;DOWN] (1, 2)->rank1
id=42 (1, 4)
    [neighbor;LEFT] (0, 4)->rank0
    [neighbor;UP] (1, 5)->rank1
    [neighbor;RIGHT] (2, 4)->rank1
    [neighbor;DOWN] (1, 3)->rank1
id=52 (1, 5)
    [neighbor;LEFT] (0, 5)->rank0
    [neighbor;UP] (1, 6)->rank1
    [neighbor;RIGHT] (2, 5)->rank1
    [neighbor;DOWN] (1, 4)->rank1
id=62 (1, 6)
    [neighbor;LEFT] (0, 6)->rank0
    [neighbor;UP] (1, 7)->rank1
    [neighbor;RIGHT] (2, 6)->rank1
    [neighbor;DOWN] (1, 5)->rank1
id=72 (1, 7)
    [neighbor;LEFT] (0, 7)->rank0
    [neighbor;UP] (1, 8)->rank1
    [neighbor;RIGHT] (2, 7)->rank1
    [neighbor;DOWN] (1, 6)->rank1
id=82 (1, 8)
    [neighbor;LEFT] (0, 8)->rank0
    [neighbor;UP] (1, 9)->rank1
    [neighbor;RIGHT] (2, 8)->rank1
    [neighbor;DOWN] (1, 7)->rank1
id=92 (1, 9)
    [neighbor;LEFT] (0, 9)->rank0
    [neighbor;UP] (1, 10)->rank1
    [neighbor;RIGHT] (2, 9)->rank1
    [neighbor;DOWN] (1, 8)->rank1
id=102 (1, 10)
    [neighbor;LEFT] (0, 10)->rank0
    [neighbor;UP] (1, 11)->rank1
    [neighbor;RIGHT] (2, 10)->rank1
    [neighbor;DOWN] (1, 9)->rank1
id=112 (1, 11)
    [neighbor;LEFT] (0, 11)->rank0
    [neighbor;UP] (1, 12)->rank1
    [neighbor;RIGHT] (2, 11)->rank1
    [neighbor;DOWN] (1, 10)->rank1
id=122 (1, 12)
    [neighbor;LEFT] (0, 12)->rank0
    [neighbor;UP] (1, 13)->rank1
    [neighbor;RIGHT] (2, 12)->rank1
    [neighbor;DOWN] (1, 11)->rank1
id=132 (1, 13)
    [neighbor;LEFT] (0, 13)->rank0
    [neighbor;UP] (1, 14)->rank1
    [neighbor;RIGHT] (2, 13)->rank1
    [neighbor;DOWN] (1, 12)->rank1
id=142 (1, 14)
    [neighbor;LEFT] (0, 14)->rank0
    [neighbor;UP] (1, 15)->rank1
    [neighbor;RIGHT] (2, 14)->rank1
    [neighbor;DOWN] (1, 13)->rank1
id=152 (1, 15)
    [neighbor;LEFT] (0, 15)->rank0
    [neighbor;UP] (1, 16)->rank1
    [neighbor;RIGHT] (2, 15)->rank1
    [neighbor;DOWN] (1, 14)->rank1
id=162 (1, 16)
    [neighbor;LEFT] (0, 16)->rank0
    [neighbor;UP] (1, 17)->rank1
    [neighbor;RIGHT] (2, 16)->rank1
    [neighbor;DOWN] (1, 15)->rank1
id=172 (1, 17)
    [neighbor;LEFT] (0, 17)->rank0
    [neighbor;UP] (1, 18)->rank1
    [neighbor;RIGHT] (2, 17)->rank1
    [neighbor;DOWN] (1, 16)->rank1
id=182 (1, 18)
    [neighbor;LEFT] (0, 18)->rank0
    [neighbor;UP] (1, 19)->rank1
    [neighbor;RIGHT] (2, 18)->rank1
    [neighbor;DOWN] (1, 17)->rank1
id=192 (1, 19)
    [neighbor;LEFT] (0, 19)->rank0
    [neighbor;UP] (1, 20)->rank1
    [neighbor;RIGHT] (2, 19)->rank1
    [neighbor;DOWN] (1, 18)->rank1
id=202 (1, 20)
    [neighbor;LEFT] (0, 20)->rank0
    [neighbor;UP] (1, 21)->rank1
    [neighbor;RIGHT] (2, 20)->rank1
    [neighbor;DOWN] (1, 19)->rank1
id=212 (1, 21)
    [neighbor;LEFT] (0, 21)->rank0
    [neighbor;UP] (1, 22)->rank1
    [neighbor;RIGHT] (2, 21)->rank1
    [neighbor;DOWN] (1, 20)->rank1
id=222 (1, 22)
    [neighbor;LEFT] (0, 22)->rank0
    [neighbor;UP] (1, 23)->rank1
    [neighbor;RIGHT] (2, 22)->rank1
    [neighbor;DOWN] (1, 21)->rank1
id=232 (1, 23)
    [neighbor;LEFT] (0, 23)->rank0
    [neighbor;UP] (1, 24)->rank1
    [neighbor;RIGHT] (2, 23)->rank1
    [neighbor;DOWN] (1, 22)->rank1
id=242 (1, 24)
    [neighbor;LEFT] (0, 24)->rank0
    [neighbor;UP] (1, 25)->rank1
    [neighbor;RIGHT] (2, 24)->rank1
    [neighbor;DOWN] (1, 23)->rank1
id=252 (1, 25)
    [neighbor;LEFT] (0, 25)->rank0
    [neighbor;UP] (1, 26)->rank1
    [neighbor;RIGHT] (2, 25)->rank1
    [neighbor;DOWN] (1, 24)->rank1
id=262 (1, 26)
    [neighbor;LEFT] (0, 26)->rank0
    [neighbor;UP] (1, 27)->rank1
    [neighbor;RIGHT] (2, 26)->rank1
    [neighbor;DOWN] (1, 25)->rank1
id=272 (1, 27)
    [neighbor;LEFT] (0, 27)->rank0
    [neighbor;UP] (1, 28)->rank1
    [neighbor;RIGHT] (2, 27)->rank1
    [neighbor;DOWN] (1, 26)->rank1
id=282 (1, 28)
    [neighbor;LEFT] (0, 28)->rank0
    [neighbor;UP] (1, 29)->rank1
    [neighbor;RIGHT] (2, 28)->rank1
    [neighbor;DOWN] (1, 27)->rank1
id=292 (1, 29)
    [neighbor;LEFT] (0, 29)->rank0
    [neighbor;RIGHT] (2, 29)->rank1
    [neighbor;DOWN] (1, 28)->rank1
id=3 (2, 0)
    [neighbor;LEFT] (1, 0)->rank1
    [neighbor;UP] (2, 1)->rank1
    [neighbor;RIGHT] (3, 0)->rank2
id=13 (2, 1)
    [neighbor;LEFT] (1, 1)->rank1
    [neighbor;UP] (2, 2)->rank1
    [neighbor;RIGHT] (3, 1)->rank2
    [neighbor;DOWN] (2, 0)->rank1
id=23 (2, 2)
    [neighbor;LEFT] (1, 2)->rank1
    [neighbor;UP] (2, 3)->rank1
    [neighbor;RIGHT] (3, 2)->rank2
    [neighbor;DOWN] (2, 1)->rank1
id=33 (2, 3)
    [neighbor;LEFT] (1, 3)->rank1
    [neighbor;UP] (2, 4)->rank1
    [neighbor;RIGHT] (3, 3)->rank2
    [neighbor;DOWN] (2, 2)->rank1
id=43 (2, 4)
    [neighbor;LEFT] (1, 4)->rank1
    [neighbor;UP] (2, 5)->rank1
    [neighbor;RIGHT] (3, 4)->rank2
    [neighbor;DOWN] (2, 3)->rank1
id=53 (2, 5)
    [neighbor;LEFT] (1, 5)->rank1
    [neighbor;UP] (2, 6)->rank1
    [neighbor;RIGHT] (3, 5)->rank2
